championship_name,event__name,round_name,rank,bib,nme,noc,total
2023 World Cup Final,25M Rapid Fire Pistol Men,Qualification,8,1129,QUIQUAMPOIX Jean,FRA,579-22x
2023 World Cup Final,25M Rapid Fire Pistol Men,Qualification,9,1232,CHIRYUKIN Nikita,KAZ,578-23x
2023 World Cup Final,25M Rapid Fire Pistol Men,Qualification,10,1123,CHESNEL Yan,FRA,578-18x
2023 World Cup Final,25M Rapid Fire Pistol Men,Qualification,11,1217,SPINELLA Massimo,ITA,577-15x
2023 World Cup Final,25M Rapid Fire Pistol Men,Qualification,12,1051,LU Zhiming,CHN,576-17x
2023 World Cup Final,25M Rapid Fire Pistol Men,Qualification,13,1277,MILIWEK Oskar,POL,571-17x
2023 World Cup Final,25M Rapid Fire Pistol Men,Qualification,14,1023,LUNEV Ruslan,AZE,571-9x
2023 World Cup Final,25M Rapid Fire Pistol Men,Qualification,15,1137,GOWIN Sam William,GBR,566-10x
2023 World Cup Final,25M Rapid Fire Pistol Men,Qualification,16,1297,AL OBAIDLY Abdulla Saleh,QAT,547-5x
2023 World Cup Final,25M Rapid Fire Pistol Men,Qualification - Stage 1,1,1051,LU Zhiming,CHN,295-12x
2023 World Cup Final,25M Rapid Fire Pistol Men,Qualification - Stage 1,2,1058,ZHANG Jueming,CHN,295-12x
2023 World Cup Final,25M Rapid Fire Pistol Men,Qualification - Stage 1,3,1122,BESSAGUET Clement,FRA,293-8x
2023 World Cup Final,25M Rapid Fire Pistol Men,Qualification - Stage 1,4,1183,ANISH Anish,IND,292-11x
2023 World Cup Final,25M Rapid Fire Pistol Men,Qualification - Stage 1,5,1049,LI Yuehong,CHN,292-10x
2023 World Cup Final,25M Rapid Fire Pistol Men,Qualification - Stage 1,6,1153,PETER Florian,GER,292-8x
2023 World Cup Final,25M Rapid Fire Pistol Men,Qualification - Stage 1,7,1129,QUIQUAMPOIX Jean,FRA,291-15x
2023 World Cup Final,25M Rapid Fire Pistol Men,Qualification - Stage 1,8,1085,RAMPULA Matej,CZE,291-11x
2023 World Cup Final,25M Rapid Fire Pistol Men,Qualification - Stage 1,9,1232,CHIRYUKIN Nikita,KAZ,290-12x
2023 World Cup Final,25M Rapid Fire Pistol Men,Qualification - Stage 1,10,1154,REITZ Christian,GER,290-9x
2023 World Cup Final,25M Rapid Fire Pistol Men,Qualification - Stage 1,11,1123,CHESNEL Yan,FRA,289-10x
2023 World Cup Final,25M Rapid Fire Pistol Men,Qualification - Stage 1,12,1217,SPINELLA Massimo,ITA,287-7x
2023 World Cup Final,25M Rapid Fire Pistol Men,Qualification - Stage 1,13,1023,LUNEV Ruslan,AZE,285-1x
2023 World Cup Final,25M Rapid Fire Pistol Men,Qualification - Stage 1,14,1277,MILIWEK Oskar,POL,281-7x
2023 World Cup Final,25M Rapid Fire Pistol Men,Qualification - Stage 1,15,1137,GOWIN Sam William,GBR,279-3x
2023 World Cup Final,25M Rapid Fire Pistol Men,Qualification - Stage 1,16,1297,AL OBAIDLY Abdulla Saleh,QAT,267-2x
2023 World Cup Final,25M Rapid Fire Pistol Men,Qualification - Relay 2 Of 3 - Stage 1,1,1051,LU Zhiming,CHN,295-12x
2023 World Cup Final,25M Rapid Fire Pistol Men,Qualification - Relay 2 Of 3 - Stage 1,2,1154,REITZ Christian,GER,290-9x
2023 World Cup Final,25M Rapid Fire Pistol Men,Qualification - Relay 2 Of 3 - Stage 1,3,1123,CHESNEL Yan,FRA,289-10x
2023 World Cup Final,25M Rapid Fire Pistol Men,Qualification - Relay 2 Of 3 - Stage 1,4,1137,GOWIN Sam William,GBR,279-3x
2023 World Cup Final,25M Rapid Fire Pistol Men,Qualification - Relay 2 Of 3 - Stage 1,5,1297,AL OBAIDLY Abdulla Saleh,QAT,267-2x
2023 World Cup Final,25M Rapid Fire Pistol Men,Qualification - Relay 1 Of 3 - Stage 1,1,1049,LI Yuehong,CHN,292-10x
2023 World Cup Final,25M Rapid Fire Pistol Men,Qualification - Relay 1 Of 3 - Stage 1,2,1153,PETER Florian,GER,292-8x
2023 World Cup Final,25M Rapid Fire Pistol Men,Qualification - Relay 1 Of 3 - Stage 1,3,1129,QUIQUAMPOIX Jean,FRA,291-15x
2023 World Cup Final,25M Rapid Fire Pistol Men,Qualification - Relay 1 Of 3 - Stage 1,4,1085,RAMPULA Matej,CZE,291-11x
2023 World Cup Final,25M Rapid Fire Pistol Men,Qualification - Relay 1 Of 3 - Stage 1,5,1232,CHIRYUKIN Nikita,KAZ,290-12x
2023 World Cup Final,25M Rapid Fire Pistol Men,Qualification - Relay 1 Of 3 - Stage 1,6,1277,MILIWEK Oskar,POL,281-7x
2023 World Cup Final,10M Air Rifle Men,Final,1,1176,PEKLER Zalan,HUN,251.2
2023 World Cup Final,10M Air Rifle Men,Final,2,1323,KOVACEVIC Lazar,SRB,249.4
2023 World Cup Final,10M Air Rifle Men,Final,3,1084,PRIVRATSKY Jiri,CZE,229.5
2023 World Cup Final,10M Air Rifle Men,Final,4,1056,YANG Haoran,CHN,208.7
2023 World Cup Final,10M Air Rifle Men,Final,5,1225,OKADA Naoya,JPN,188.0
2023 World Cup Final,10M Air Rifle Men,Final,6,1157,ULBRICH Maximilian,GER,165.8
2023 World Cup Final,10M Air Rifle Men,Final,7,1185,HAZARIKA Hriday,IND,145.5
2023 World Cup Final,10M Air Rifle Men,Final,8,1016,STREMPFL Martin,AUT,123.9
2023 World Cup Final,10M Air Rifle Men,Qualification,1,1225,OKADA Naoya,JPN,632.0
2023 World Cup Final,10M Air Rifle Men,Qualification,2,1056,YANG Haoran,CHN,631.8
2023 World Cup Final,10M Air Rifle Men,Qualification,3,1176,PEKLER Zalan,HUN,630.3
2023 World Cup Final,10M Air Rifle Men,Qualification,4,1323,KOVACEVIC Lazar,SRB,630.1
2023 World Cup Final,10M Air Rifle Men,Qualification,5,1157,ULBRICH Maximilian,GER,630.1
2023 World Cup Final,10M Air Rifle Men,Qualification,6,1016,STREMPFL Martin,AUT,630.0
2023 World Cup Final,10M Air Rifle Men,Qualification,7,1084,PRIVRATSKY Jiri,CZE,629.6
2023 World Cup Final,10M Air Rifle Men,Qualification,8,1185,HAZARIKA Hriday,IND,629.4
2023 World Cup Final,10M Air Rifle Men,Qualification,9,1216,SOLLAZZO Danilo Dennis,ITA,628.8
2023 World Cup Final,10M Air Rifle Men,Qualification,10,1349,MADSEN Marcus,SWE,628.6
2023 World Cup Final,10M Air Rifle Men,Qualification,11,1068,MARICIC Miran,CRO,627.6
2023 World Cup Final,10M Air Rifle Men,Qualification,12,1348,LINDGREN Victor,SWE,627.4
2023 World Cup Final,10M Air Rifle Men,Qualification,13,1186,PATIL Rudrankksh Balasaheb,IND,626.1
2023 World Cup Final,10M Air Rifle Men,Qualification,14,1086,SMETANA Frantisek,CZE,624.8
2023 World Cup Final,10M Air Rifle Men,Qualification,15,1296,AL MUHANADI Ali,QAT,622.7
2023 World Cup Final,50M Rifle 3 Positions Men,Final,1,1126,KRYZS Lucas Bernard Denis,FRA,465.2
2023 World Cup Final,50M Rifle 3 Positions Men,Final,2,1050,LIU Yukun,CHN,465.0
2023 World Cup Final,50M Rifle 3 Positions Men,Final,3,1268,HEGG Jon-Hermann,NOR,451.1
2023 World Cup Final,50M Rifle 3 Positions Men,Final,4,1084,PRIVRATSKY Jiri,CZE,441.3
2023 World Cup Final,50M Rifle 3 Positions Men,Final,5,1189,SHEORAN Akhil,IND,429.8
2023 World Cup Final,50M Rifle 3 Positions Men,Final,6,1334,LOCHBIHLER Jan,SUI,418.1
2023 World Cup Final,50M Rifle 3 Positions Men,Final,7,1332,DUERR Christoph,SUI,408.3
2023 World Cup Final,50M Rifle 3 Positions Men,Final,8,1015,SCHMIRL Alexander,AUT,407.2
2023 World Cup Final,50M Rifle 3 Positions Men,Qualification,1,1050,LIU Yukun,CHN,593-38x
2023 World Cup Final,50M Rifle 3 Positions Men,Qualification,2,1084,PRIVRATSKY Jiri,CZE,591-34x
2023 World Cup Final,50M Rifle 3 Positions Men,Qualification,3,1015,SCHMIRL Alexander,AUT,591-33x
2023 World Cup Final,50M Rifle 3 Positions Men,Qualification,4,1268,HEGG Jon-Hermann,NOR,590-37x
2023 World Cup Final,50M Rifle 3 Positions Men,Qualification,5,1334,LOCHBIHLER Jan,SUI,590-33x
2023 World Cup Final,50M Rifle 3 Positions Men,Qualification,6,1189,SHEORAN Akhil,IND,588-32x
2023 World Cup Final,50M Rifle 3 Positions Men,Qualification,7,1126,KRYZS Lucas Bernard Denis,FRA,588-27x
2023 World Cup Final,50M Rifle 3 Positions Men,Qualification,8,1332,DUERR Christoph,SUI,586-29x
2023 World Cup Final,50M Rifle 3 Positions Men,Qualification,9,1017,THUM Andreas,AUT,585-31x
2023 World Cup Final,50M Rifle 3 Positions Men,Qualification,10,1083,NYMBURSKY Petr,CZE,584-30x
2023 World Cup Final,50M Rifle 3 Positions Men,Qualification,11,1130,RAYNAUD Alexis,FRA,581-34x
2023 World Cup Final,50M Rifle 3 Positions Men,Qualification,12,1176,PEKLER Zalan,HUN,580-32x
2023 World Cup Final,50M Rifle 3 Positions Men,Qualification,13,1296,AL MUHANADI Ali,QAT,580-20x
2023 World Cup Final,50M Rifle 3 Positions Men,Qualification,14,1349,MADSEN Marcus,SWE,DNS
2023 World Cup Final,Skeet Men,Qualification,1,1115,KALLIOINEN Eetu,FIN,11
2023 World Cup Final,Skeet Men,Qualification,2,1102,MEHELBA Azmy,EGY,10
2023 World Cup Final,Skeet Men,Qualification,3,1095,PETERSEN Emil Kjelgaard,DEN,6
2023 World Cup Final,Skeet Men,Qualification,4,1215,SDRUCCIOLI Elia,ITA,5
2023 World Cup Final,Skeet Men,Qualification,5,1140,LLEWELLIN Ben,GBR,121
2023 World Cup Final,Skeet Men,Qualification,6,1261,FARRUGIA Clive,MLT,4
2023 World Cup Final,Skeet Men,Qualification,7,1374,TAYLOR Dustan,USA,3
2023 World Cup Final,Skeet Men,Qualification,8,1293,AL-ATTIYA Nasser,QAT,119
2023 World Cup Final,Skeet Men,Qualification,9,1211,PITTINI Erik,ITA,118
2023 World Cup Final,Skeet Men,Qualification,10,1168,MITAS Efthimios,GRE,118
2023 World Cup Final,Skeet Men,Qualification,11,1240,ALDAIHANI Mohammad,KUW,118
2023 World Cup Final,Skeet Men,Qualification,12,1292,AL-ATHBA Rashid Saleh,QAT,118
2023 World Cup Final,Skeet Men,Qualification,13,1094,HANSEN Jesper,DEN,118
2023 World Cup Final,Skeet Men,Qualification,14,1001,GIL Federico,ARG,117
2023 World Cup Final,Skeet Men,Qualification,15,1139,KILLANDER Karl Frederick,GBR,116
2023 World Cup Final,Skeet Men,Qualification,16,1167,MAVROMMATIS Nikolaos,GRE,114
2023 World Cup Final,Skeet Men,Qualification,17,1149,KORTE Sven,GER,112
2023 World Cup Final,Skeet Men,Qualification - Day 1,1,1374,TAYLOR Dustan,USA,74
2023 World Cup Final,Skeet Men,Qualification - Day 1,2,1102,MEHELBA Azmy,EGY,74
2023 World Cup Final,Skeet Men,Qualification - Day 1,3,1215,SDRUCCIOLI Elia,ITA,73
2023 World Cup Final,Skeet Men,Qualification - Day 1,4,1115,KALLIOINEN Eetu,FIN,73
2023 World Cup Final,Skeet Men,Qualification - Day 1,5,1261,FARRUGIA Clive,MLT,73
2023 World Cup Final,Skeet Men,Qualification - Day 1,6,1095,PETERSEN Emil Kjelgaard,DEN,73
2023 World Cup Final,Skeet Men,Qualification - Day 1,7,1140,LLEWELLIN Ben,GBR,73
2023 World Cup Final,Skeet Men,Qualification - Day 1,8,1139,KILLANDER Karl Frederick,GBR,72
2023 World Cup Final,Skeet Men,Qualification - Day 1,9,1292,AL-ATHBA Rashid Saleh,QAT,71
2023 World Cup Final,Skeet Men,Qualification - Day 1,10,1293,AL-ATTIYA Nasser,QAT,71
2023 World Cup Final,Skeet Men,Qualification - Day 1,11,1094,HANSEN Jesper,DEN,70
2023 World Cup Final,Skeet Men,Qualification - Day 1,12,1168,MITAS Efthimios,GRE,70
2023 World Cup Final,Skeet Men,Qualification - Day 1,13,1240,ALDAIHANI Mohammad,KUW,70
2023 World Cup Final,Skeet Men,Qualification - Day 1,14,1001,GIL Federico,ARG,69
2023 World Cup Final,Skeet Men,Qualification - Day 1,15,1167,MAVROMMATIS Nikolaos,GRE,68
2023 World Cup Final,Skeet Men,Qualification - Day 1,16,1149,KORTE Sven,GER,68
2023 World Cup Final,Skeet Men,Qualification - Day 1,17,1211,PITTINI Erik,ITA,68
2023 World Cup Final,Trap Men,Qualification,1,1136,COWARD-HOLLEY Matthew John,GBR,122
2023 World Cup Final,Trap Men,Qualification,2,1340,KOVACOCY Marian,SVK,2
2023 World Cup Final,Trap Men,Qualification,3,1138,HALES Nathan,GBR,1
2023 World Cup Final,Trap Men,Qualification,4,1101,MEHELBA Abdel Aziz,EGY,1
2023 World Cup Final,Trap Men,Qualification,5,1212,RESCA Daniele,ITA,0
2023 World Cup Final,Trap Men,Qualification,6,1082,LIPTAK Jiri,CZE,2
2023 World Cup Final,Trap Men,Qualification,7,1365,TUZUN Oguzhan,TUR,1
2023 World Cup Final,Trap Men,Qualification,8,1291,AL-ATHBA Rashid Hamad S A,QAT,117
2023 World Cup Final,Trap Men,Qualification,9,1208,FABBRIZI Massimo,ITA,117
2023 World Cup Final,Trap Men,Qualification,10,1298,AL RUMAIHI Mohammed,QAT,116
2023 World Cup Final,Trap Men,Qualification,11,1066,CERNOGORAZ Giovanni,CRO,115
2023 World Cup Final,Trap Men,Qualification,12,1009,WILLETT James,AUS,115
2023 World Cup Final,Trap Men,Qualification,13,1193,TONDAIMAN Prithviraj,IND,115
2023 World Cup Final,Trap Men,Qualification,14,1284,AZEVEDO Joao,POR,113
2023 World Cup Final,Trap Men,Qualification,15,1081,KOSTELECKY David,CZE,111
2023 World Cup Final,Trap Men,Qualification,16,1241,ALMUDHAF Khaled,KUW,111
2023 World Cup Final,Trap Men,Qualification,17,1067,GLASNOVIC Anton,CRO,110
2023 World Cup Final,Trap Men,Qualification - Day 1,1,1136,COWARD-HOLLEY Matthew John,GBR,75
2023 World Cup Final,Trap Men,Qualification - Day 1,2,1365,TUZUN Oguzhan,TUR,73
2023 World Cup Final,Trap Men,Qualification - Day 1,3,1212,RESCA Daniele,ITA,72
2023 World Cup Final,Trap Men,Qualification - Day 1,4,1082,LIPTAK Jiri,CZE,72
2023 World Cup Final,Trap Men,Qualification - Day 1,5,1208,FABBRIZI Massimo,ITA,72
2023 World Cup Final,Trap Men,Qualification - Day 1,6,1101,MEHELBA Abdel Aziz,EGY,71
2023 World Cup Final,Trap Men,Qualification - Day 1,7,1138,HALES Nathan,GBR,71
2023 World Cup Final,Trap Men,Qualification - Day 1,8,1340,KOVACOCY Marian,SVK,71
2023 World Cup Final,Trap Men,Qualification - Day 1,9,1298,AL RUMAIHI Mohammed,QAT,71
2023 World Cup Final,Trap Men,Qualification - Day 1,10,1291,AL-ATHBA Rashid Hamad S A,QAT,70
2023 World Cup Final,Trap Men,Qualification - Day 1,11,1009,WILLETT James,AUS,69
2023 World Cup Final,Trap Men,Qualification - Day 1,12,1193,TONDAIMAN Prithviraj,IND,69
2023 World Cup Final,Trap Men,Qualification - Day 1,13,1284,AZEVEDO Joao,POR,67
2023 World Cup Final,Trap Men,Qualification - Day 1,14,1066,CERNOGORAZ Giovanni,CRO,66
2023 World Cup Final,Trap Men,Qualification - Day 1,15,1067,GLASNOVIC Anton,CRO,66
2023 World Cup Final,Trap Men,Qualification - Day 1,16,1241,ALMUDHAF Khaled,KUW,65
2023 World Cup Final,Trap Men,Qualification - Day 1,17,1081,KOSTELECKY David,CZE,64
2023 World Cup Final,10M Air Pistol Women,Final,1,1048,LI Xue,CHN,244.7
2023 World Cup Final,10M Air Pistol Women,Final,2,1060,ZHAO Nan,CHN,243.6
2023 World Cup Final,10M Air Pistol Women,Final,3,1046,JIANG Ranxin,CHN,223.4
2023 World Cup Final,10M Air Pistol Women,Final,4,1322,ARUNOVIC Zorana,SRB,201.9
2023 World Cup Final,10M Air Pistol Women,Final,5,1125,JEDRZEJEWSKI Camille,FRA,181.4
2023 World Cup Final,10M Air Pistol Women,Final,6,1276,BRES Klaudia,POL,159.6
2023 World Cup Final,10M Air Pistol Women,Final,7,1192,THADIGOL SUBBARAJU Divya,IND,137.8
2023 World Cup Final,10M Air Pistol Women,Final,8,1155,REITZ Sandra,GER,117.2
2023 World Cup Final,10M Air Pistol Women,Qualification,1,1048,LI Xue,CHN,581-27x
2023 World Cup Final,10M Air Pistol Women,Qualification,2,1125,JEDRZEJEWSKI Camille,FRA,580-18x
2023 World Cup Final,10M Air Pistol Women,Qualification,3,1060,ZHAO Nan,CHN,579-14x
2023 World Cup Final,10M Air Pistol Women,Qualification,4,1322,ARUNOVIC Zorana,SRB,578-17x
2023 World Cup Final,10M Air Pistol Women,Qualification,5,1155,REITZ Sandra,GER,577-19x
2023 World Cup Final,10M Air Pistol Women,Qualification,6,1192,THADIGOL SUBBARAJU Divya,IND,576-18x
2023 World Cup Final,10M Air Pistol Women,Qualification,7,1276,BRES Klaudia,POL,575-18x
2023 World Cup Final,10M Air Pistol Women,Qualification,8,1046,JIANG Ranxin,CHN,575-15x
2023 World Cup Final,10M Air Pistol Women,Qualification,9,1166,KORAKAKI Anna,GRE,575-11x
2023 World Cup Final,10M Air Pistol Women,Qualification,10,1247,RASMANE Agate,LAT,574-16x
2023 World Cup Final,10M Air Pistol Women,Qualification,11,1174,MAJOR Veronika,HUN,572-13x
2023 World Cup Final,10M Air Pistol Women,Qualification,12,1316,TEO Shun Xie,SGP,571-17x
2023 World Cup Final,10M Air Pistol Women,Qualification,13,1190,SINGH Esha,IND,571-15x
2023 World Cup Final,10M Air Pistol Women,Qualification,14,1356,WU Chia Ying Mohammed,TPE,568-11x
2023 World Cup Final,25M Pistol Women,Final,1,1042,FENG Sixuan,CHN,37
2023 World Cup Final,25M Pistol Women,Final,2,1158,VENNEKAMP Doreen,GER,31
2023 World Cup Final,25M Pistol Women,Final,3,1060,ZHAO Nan,CHN,29
2023 World Cup Final,25M Pistol Women,Final,4,1174,MAJOR Veronika,HUN,23
2023 World Cup Final,25M Pistol Women,Final,5,1125,JEDRZEJEWSKI Camille,FRA,21
2023 World Cup Final,25M Pistol Women,Final,6,1200,ROSTAMIYAN Haniyeh,IRI,13
2023 World Cup Final,25M Pistol Women,Final,7,1247,RASMANE Agate,LAT,11
2023 World Cup Final,25M Pistol Women,Final,8,1314,TEH Xiu Hong,SGP,8
2023 World Cup Final,25M Pistol Women,Qualification,1,1042,FENG Sixuan,CHN,590-25x
2023 World Cup Final,25M Pistol Women,Qualification,2,1314,TEH Xiu Hong,SGP,586-24x
2023 World Cup Final,25M Pistol Women,Qualification,3,1125,JEDRZEJEWSKI Camille,FRA,586-22x
2023 World Cup Final,25M Pistol Women,Qualification,4,1247,RASMANE Agate,LAT,585-21x
2023 World Cup Final,25M Pistol Women,Qualification,5,1158,VENNEKAMP Doreen,GER,584-19x
2023 World Cup Final,25M Pistol Women,Qualification,6,1060,ZHAO Nan,CHN,583-31x
2023 World Cup Final,25M Pistol Women,Qualification,7,1200,ROSTAMIYAN Haniyeh,IRI,583-28x
2023 World Cup Final,25M Pistol Women,Qualification,8,1174,MAJOR Veronika,HUN,583-20x
2023 World Cup Final,25M Pistol Women,Qualification,9,1156,SKERIES Michelle,GER,583-16x
2023 World Cup Final,25M Pistol Women,Qualification,10,1127,LAMOLLE Mathilde,FRA,583-16x
2023 World Cup Final,25M Pistol Women,Qualification,11,1030,KOSTADINOVA Antoaneta,BUL,581-16x
2023 World Cup Final,25M Pistol Women,Qualification,12,1148,KARSCH Monika,GER,580-17x
2023 World Cup Final,25M Pistol Women,Qualification,13,1226,YAMADA Satoko,JPN,578-13x
2023 World Cup Final,25M Pistol Women,Qualification,14,1356,WU Chia Ying,TPE,575-15x
2023 World Cup Final,25M Pistol Women,Qualification,15,1315,TEH Xiu Yi Mohammed,SGP,DNS
2023 World Cup Final,25M Pistol Women,Qualification - Precision,1,1042,FENG Sixuan,CHN,295-12x
2023 World Cup Final,25M Pistol Women,Qualification - Precision,2,1158,VENNEKAMP Doreen,GER,294-10x
2023 World Cup Final,25M Pistol Women,Qualification - Precision,3,1314,TEH Xiu Hong,SGP,293-13x
2023 World Cup Final,25M Pistol Women,Qualification - Precision,4,1127,LAMOLLE Mathilde,FRA,292-5x
2023 World Cup Final,25M Pistol Women,Qualification - Precision,5,1174,MAJOR Veronika,HUN,291-7x
2023 World Cup Final,25M Pistol Women,Qualification - Precision,6,1247,RASMANE Agate,LAT,290-11x
2023 World Cup Final,25M Pistol Women,Qualification - Precision,7,1125,JEDRZEJEWSKI Camille,FRA,289-9x
2023 World Cup Final,25M Pistol Women,Qualification - Precision,8,1156,SKERIES Michelle,GER,289-6x
2023 World Cup Final,25M Pistol Women,Qualification - Precision,9,1148,KARSCH Monika,GER,289-5x
2023 World Cup Final,25M Pistol Women,Qualification - Precision,10,1315,TEH Xiu Yi,SGP,288-12x
2023 World Cup Final,25M Pistol Women,Qualification - Precision,11,1060,ZHAO Nan,CHN,288-12x
2023 World Cup Final,25M Pistol Women,Qualification - Precision,12,1200,ROSTAMIYAN Haniyeh,IRI,288-8x
2023 World Cup Final,25M Pistol Women,Qualification - Precision,13,1030,KOSTADINOVA Antoaneta,BUL,287-6x
2023 World Cup Final,25M Pistol Women,Qualification - Precision,14,1226,YAMADA Satoko,JPN,285-6x
2023 World Cup Final,25M Pistol Women,Qualification - Precision,15,1356,WU Chia Ying Mohammed,TPE,DNS
2023 World Cup Final,10M Air Rifle Women,Final,1,1278,STANKIEWICZ Aneta,POL,253.3
2023 World Cup Final,10M Air Rifle Women,Final,2,1054,WANG Zhilin,CHN,252.6
2023 World Cup Final,10M Air Rifle Women,Final,3,1267,DUESTAD Jeanette Hegg,NOR,230.2
2023 World Cup Final,10M Air Rifle Women,Final,4,1045,HUANG Yuting,CHN,209.2
2023 World Cup Final,10M Air Rifle Women,Final,5,1128,MULLER Oceanne,FRA,188.5
2023 World Cup Final,10M Air Rifle Women,Final,6,1044,HAN Jiayu,CHN,167.1
2023 World Cup Final,10M Air Rifle Women,Final,7,1194,VALARIVAN Elavenil,IND,146.0
2023 World Cup Final,10M Air Rifle Women,Final,8,1376,TUCKER Mary Carolynn,USA,124.9
2023 World Cup Final,10M Air Rifle Women,Qualification,1,1054,WANG Zhilin,CHN,634.2
2023 World Cup Final,10M Air Rifle Women,Qualification,2,1044,HAN Jiayu,CHN,632.7
2023 World Cup Final,10M Air Rifle Women,Qualification,3,1128,MULLER Oceanne,FRA,632.5
2023 World Cup Final,10M Air Rifle Women,Qualification,4,1045,HUANG Yuting,CHN,631.9
2023 World Cup Final,10M Air Rifle Women,Qualification,5,1278,STANKIEWICZ Aneta,POL,631.8
2023 World Cup Final,10M Air Rifle Women,Qualification,6,1376,TUCKER Mary Carolynn,USA,631.7
2023 World Cup Final,10M Air Rifle Women,Qualification,7,1267,DUESTAD Jeanette Hegg,NOR,630.8
2023 World Cup Final,10M Air Rifle Women,Qualification,8,1194,VALARIVAN Elavenil,IND,630.8
2023 World Cup Final,10M Air Rifle Women,Qualification,9,1187,RAMITA Ramita,IND,629.4
2023 World Cup Final,10M Air Rifle Women,Qualification,10,1184,GHOSH Mehuli,IND,628.3
2023 World Cup Final,10M Air Rifle Women,Qualification,11,1331,CHRISTEN Nina,SUI,627.5
2023 World Cup Final,10M Air Rifle Women,Qualification,12,1141,MCINTOSH Seonaid,GBR,626.1
2023 World Cup Final,10M Air Rifle Women,Qualification,13,1224,NOBATA Misaki,JPN,625.9
2023 World Cup Final,10M Air Rifle Women,Qualification,14,1175,MESZAROS Eszter,HUN,625.4
2023 World Cup Final,10M Air Rifle Women,Qualification,15,1308,ILIE Laura-Georgeta,ROU,624.2
2023 World Cup Final,10M Air Rifle Women,Qualification,16,1294,AL-DARWISH Shahd,QAT,620.1
